"group","variable","type","definition","applies_to","source","allowed_values_or_units","missingness","notes"
"Row and source identifiers","effect_id","character","Unique row identifier for the merged ClinicalTrials.gov effect row.","all rows","BEAR processing","ClinicalTrials.gov merge identifier","not missing","Author rows keep the author effect identifier as the row identifier."
"Row and source identifiers","author_effect_id","character","Identifier for the author-reported outcome-analysis effect row.","author-reported rows","AACT outcome_analyses","ClinicalTrials.gov author-effect identifier","missing for raw-only rows","Used to trace rows back to source-reported analyses."
"Row and source identifiers","raw_effect_id","character","Identifier for the selected raw endpoint calculation row.","raw-only rows","BEAR raw endpoint calculations","ClinicalTrials.gov raw endpoint identifier","missing for author-reported rows","Used to trace rows back to raw result-group calculations."
"Row and source identifiers","effect_source","character","Source of the effect estimate used for b, se, z, and z_operator.","all rows","BEAR processing","author_reported; raw_derived","not missing","Use include_in_bear, not effect_source alone, for the main BEAR inclusion rule."
"Row and source identifiers","include_in_bear","logical","Whether this row is used by the main BEAR ClinicalTrials.gov build. TRUE keeps author-reported rows and raw-derived rows only when no author-reported overlap is available.","all rows","BEAR processing","TRUE; FALSE","not missing","Use this field to follow the rule: use author-reported effects when available, otherwise use raw-derived effects."
"Row and source identifiers","import_decision","character","Import decision for the row after author-reported and raw-derived overlaps are compared.","all rows","BEAR processing","include_author_preferred; include_raw_only; exclude_author_preferred_overlap","not missing","Rows marked exclude_author_preferred_overlap are retained for linkage/audit but not used by the main BEAR build."
"Row and source identifiers","author_raw_overlap_key","character","Shared key for linking author-reported rows to raw-derived rows for the same study, outcome, and result-group pair.","rows with a two-group comparison","BEAR processing","nct_id, outcome_id, and result-group pair key","missing when no group pair is available","Joining by this key can return multiple raw rows for one author row because ClinicalTrials.gov can store many measurement strata under the same outcome and groups."
"Row and source identifiers","nct_id","character","ClinicalTrials.gov study identifier.","all rows","AACT studies","NCT identifier","not missing","Primary study-level identifier."
"Row and source identifiers","outcome_id","character","AACT outcome identifier linked to the effect row.","all rows","AACT outcomes","AACT outcome id","not missing","Identifies the registry outcome."
"Row and source identifiers","outcome_analysis_id","character","AACT outcome-analysis identifier for source-reported analyses.","author-reported rows","AACT outcome_analyses","AACT outcome analysis id","missing for raw-only rows","Raw-only rows are derived from result-group measurements rather than outcome-analysis rows."
"Study characteristics","brief_title","character","Brief trial title.","all rows","AACT studies","free text","occasionally missing",""
"Study characteristics","official_title","character","Official trial title.","all rows","AACT studies","free text","may be missing",""
"Study characteristics","study_type","character","ClinicalTrials.gov study type.","all rows","AACT studies","ClinicalTrials.gov study type","not missing","ClinicalTrials.gov contains other study types; the main BEAR ClinicalTrials.gov dataset keeps interventional randomized trial rows."
"Study characteristics","phase","character","Trial phase as recorded by ClinicalTrials.gov.","all rows","AACT studies","ClinicalTrials.gov phase label","may be missing",""
"Study characteristics","overall_status","character","ClinicalTrials.gov recruitment or completion status.","all rows","AACT studies","ClinicalTrials.gov status label","not missing","The public analytic file keeps completed studies only."
"Study characteristics","year","integer","Year used by BEAR for time summaries.","all rows","BEAR processing","calendar year","may be missing","Taken from completion timing when available and otherwise from posted-results timing."
"Study characteristics","enrollment","numeric","Trial enrollment count.","all rows","AACT studies","participants","may be missing",""
"Study characteristics","enrollment_type","character","Whether enrollment is actual or anticipated.","all rows","AACT studies","ClinicalTrials.gov enrollment type","may be missing",""
"Study characteristics","number_of_arms","numeric","Number of intervention arms recorded in the ClinicalTrials.gov study design table.","all rows","AACT designs","arms","may be missing",""
"Study characteristics","number_of_groups","numeric","Number of observational groups recorded in the ClinicalTrials.gov study design table; usually missing for interventional trials.","all rows","AACT designs","groups","may be missing",""
"Study characteristics","results_first_posted_year","integer","Calendar year when results were first posted.","all rows","BEAR processing","calendar year","may be missing","Derived from results_first_posted_date."
"Study characteristics","primary_completion_year","integer","Calendar year of primary completion.","all rows","BEAR processing","calendar year","may be missing","Derived from primary_completion_date."
"Study characteristics","n_effect_rows_per_study","integer","Number of public candidate effect rows linked to the same ClinicalTrials.gov study.","all rows","BEAR processing","rows","not missing","Counts include author-reported rows, raw-only rows, and overlapping raw rows retained for linkage/audit. The main BEAR build excludes studies with 20 or more candidate rows."
"Study characteristics","n_outcomes_per_study","integer","Number of distinct outcome IDs represented for the same ClinicalTrials.gov study in the public file.","all rows","BEAR processing","outcomes","not missing","Primary outcome can be represented by more than one ClinicalTrials.gov outcome ID."
"Study characteristics","allocation","character","Allocation design recorded for the study. The main BEAR ClinicalTrials.gov dataset keeps randomized rows; non-randomized and missing-allocation rows remain identifiable in the public file.","all rows","AACT designs","ClinicalTrials.gov allocation label","may be missing","ClinicalTrials.gov includes non-randomized and missing-allocation records; the main BEAR mixture analysis filters to randomized interventional trials."
"Study characteristics","intervention_model","character","Intervention model recorded for the study. The main BEAR ClinicalTrials.gov dataset does not filter on intervention model, although the raw-derived endpoint path is restricted to eligible randomized parallel interventional trials.","all rows","AACT designs","ClinicalTrials.gov intervention model","may be missing",""
"Study characteristics","primary_purpose","character","Primary purpose recorded for the study. The main BEAR ClinicalTrials.gov dataset does not filter on primary purpose.","all rows","AACT designs","ClinicalTrials.gov primary purpose","may be missing",""
"Study characteristics","observational_model","character","Observational model if applicable; this is usually present only for observational studies and is therefore missing for most interventional rows.","all rows","AACT designs","ClinicalTrials.gov observational model","usually missing","Most retained rows are interventional studies."
"Study characteristics","masking","character","Masking design recorded for the study.","all rows","AACT designs","ClinicalTrials.gov masking label","may be missing",""
"Study characteristics","is_factorial","logical","Whether the intervention model indicates a factorial design.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Study characteristics","is_crossover","logical","Whether the intervention model indicates a crossover design.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Study characteristics","n_design_groups","integer","Number of design-group records linked to the study. Unlike number_of_arms, this is counted from the design_groups table and is available for comparator summaries.","all rows","AACT design_groups","groups","not missing","Study-level arm-count summary."
"Study characteristics","has_placebo_comparator","logical","Whether any design-group record appears to be a placebo comparator.","all rows","BEAR processing","TRUE; FALSE","not missing","Based on design-group text."
"Study characteristics","comparator_summary","character","Compact study-level comparator summary derived from design-group labels and descriptions.","all rows","BEAR processing","semicolon-delimited labels","may be missing",""
"Study characteristics","is_multi_arm","logical","Whether the study has more than two arms or groups.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Study characteristics","has_baseline_measurements","logical","Whether baseline measurement rows were available in AACT.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","domain_all","character","All mapped clinical domains for the trial.","all rows","BEAR processing","semicolon-delimited labels","may be missing","Mapped from AACT conditions and MeSH terms."
"Trial categories","domain_n","integer","Number of mapped clinical domains for the trial.","all rows","BEAR processing","domains","not missing",""
"Trial categories","domain_source","character","Source used for domain mapping.","all rows","BEAR processing","mapping source label","may be missing",""
"Trial categories","domain_oncology","logical","Whether the trial maps to oncology.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","domain_primary","character","Primary mapped clinical domain.","all rows","BEAR processing","domain label","may be missing",""
"Trial categories","intervention_types_all","character","All intervention types recorded for the study.","all rows","AACT interventions","semicolon-delimited ClinicalTrials.gov intervention types","may be missing",""
"Trial categories","intervention_type_n","integer","Number of intervention types recorded for the study.","all rows","BEAR processing","types","not missing",""
"Trial categories","intervention_type_primary","character","Primary intervention type used for summaries.","all rows","BEAR processing","ClinicalTrials.gov intervention type","may be missing",""
"Trial categories","is_drug_trial","logical","Whether any intervention is coded as drug.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","is_biological_trial","logical","Whether any intervention is coded as biological.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","is_device_trial","logical","Whether any intervention is coded as device.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","is_procedure_trial","logical","Whether any intervention is coded as procedure.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","is_behavioral_trial","logical","Whether any intervention is coded as behavioral.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","is_vaccine_trial","logical","Whether intervention text indicates a vaccine trial.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","is_cell_or_gene_therapy_trial","logical","Whether intervention text indicates cell or gene therapy.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","is_diagnostic_trial","logical","Whether any intervention is coded as diagnostic test.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Trial categories","lead_sponsor_name","character","Lead sponsor name.","all rows","AACT sponsors","free text","may be missing",""
"Trial categories","lead_sponsor_class","character","Lead sponsor class.","all rows","AACT sponsors","ClinicalTrials.gov sponsor class","may be missing",""
"Trial categories","has_industry_sponsor","logical","Whether the lead sponsor class is industry.","all rows","BEAR processing","TRUE; FALSE","not missing",""
"Outcome descriptors","outcome_type","character","Outcome type recorded in ClinicalTrials.gov.","all rows","AACT outcomes","ClinicalTrials.gov outcome type","not missing","ClinicalTrials.gov contains secondary and other outcome types; this analytic file keeps primary outcomes."
"Outcome descriptors","outcome_title","character","Outcome title.","all rows","AACT outcomes","free text","may be missing",""
"Outcome descriptors","outcome_time_frame","character","Outcome time frame.","all rows","AACT outcomes","free text","may be missing",""
"Outcome descriptors","measurement_stratum_id","character","AACT measurement stratum identifier for raw-derived rows.","raw-only rows","AACT outcome_measurements","AACT stratum id","missing for author-reported rows",""
"Outcome descriptors","measurement_title","character","Measurement title for raw-derived endpoint rows.","raw-only rows","AACT outcome_measurements","free text","missing for author-reported rows",""
"Outcome descriptors","measurement_units","character","Measurement units for raw-derived endpoint rows.","raw-only rows","AACT outcome_measurements","free text","missing for author-reported rows",""
"BEAR effect fields","measure_class","character","Effect-size family used by BEAR summaries.","all rows","BEAR processing","effect class label","not missing",""
"BEAR effect fields","scale","character","Scale of the stored effect size.","all rows","BEAR processing","scale label","not missing",""
"BEAR effect fields","effect","numeric","Effect estimate used for BEAR-facing analysis.","all rows","BEAR processing","effect-size units","may be missing","Alias of b retained for compatibility."
"BEAR effect fields","b","numeric","Effect estimate used for z-value calculations where available.","all rows","BEAR processing","effect-size units","may be missing",""
"BEAR effect fields","se","numeric","Standard error of the effect estimate where available.","all rows","BEAR processing","effect-size units","may be missing",""
"BEAR effect fields","z","numeric","Signed z-value used in BEAR analyses.","all rows","BEAR processing","z units","not missing","Rows without a recoverable z-value are not included in this analytic file."
"BEAR effect fields","z_operator","character","Operator describing whether z is exact or bounded.","all rows","BEAR processing","=; <; >","not missing","For p-value inequalities the direction is converted to the z scale."
"BEAR effect fields","p_sides","integer","Number of p-value sides assumed for the z-value derivation.","all rows","BEAR processing","1; 2","not missing","ClinicalTrials.gov p-values are treated as two-sided in this workflow."
"Author-reported analysis inputs","linked_result_group_ids","character","Result-group identifiers linked to an author-reported outcome analysis.","author-reported rows","AACT outcome_analysis_groups","semicolon-delimited AACT result group ids","missing for raw-only rows",""
"Author-reported analysis inputs","linked_group_codes","character","Group codes linked to an author-reported outcome analysis.","author-reported rows","AACT outcome_analysis_groups","semicolon-delimited group codes","missing for raw-only rows",""
"Author-reported analysis inputs","n_linked_groups","integer","Number of result groups linked to an author-reported analysis.","author-reported rows","BEAR processing","groups","missing for raw-only rows",""
"Author-reported analysis inputs","author_group_pair_key","character","Canonical result-group pair key for author-reported rows.","author-reported rows","BEAR processing","group-pair key","missing when no pair can be formed","Used only as public provenance for the source-reported comparison."
"Author-reported analysis inputs","method","character","Statistical method reported for the outcome analysis.","author-reported rows","AACT outcome_analyses","free text","missing for raw-only rows",""
"Author-reported analysis inputs","param_type","character","Parameter type reported for the outcome analysis.","author-reported rows","AACT outcome_analyses","free text","missing for raw-only rows",""
"Author-reported analysis inputs","estimate","numeric","Source-reported effect estimate.","author-reported rows","AACT outcome_analyses","reported effect units","missing for raw-only rows and some p-only analyses",""
"Author-reported analysis inputs","lower","numeric","Source-reported confidence interval lower bound.","author-reported rows","AACT outcome_analyses","reported effect units","missing when no interval is reported",""
"Author-reported analysis inputs","upper","numeric","Source-reported confidence interval upper bound.","author-reported rows","AACT outcome_analyses","reported effect units","missing when no interval is reported",""
"Author-reported analysis inputs","p_value","numeric","Source-reported p-value.","author-reported rows","AACT outcome_analyses","probability","missing when no p-value is reported",""
"Author-reported analysis inputs","p_value_modifier","character","Source-reported p-value inequality modifier.","author-reported rows","AACT outcome_analyses","=; <; >","missing for exact or absent p-values",""
"Author-reported analysis inputs","ci_percent","numeric","Confidence level of the source-reported interval.","author-reported rows","AACT outcome_analyses","percent","missing when no interval is reported",""
"Author-reported analysis inputs","ci_n_sides","integer","Number of sides for the source-reported confidence interval.","author-reported rows","AACT outcome_analyses","1; 2","missing when no interval is reported",""
"Raw endpoint calculation inputs","raw_measure","character","Raw endpoint effect measure selected for BEAR import.","raw-only rows","BEAR raw endpoint calculations","effect-measure label","missing for author-reported rows","Only selected raw endpoint scales enter the public file; non-selected raw scales remain in audit artifacts."
"Raw endpoint calculation inputs","raw_effect_family","character","Raw endpoint outcome family.","raw-only rows","BEAR raw endpoint calculations","continuous; binary","missing for author-reported rows",""
"Raw endpoint calculation inputs","n_raw_overlap_matches","integer","Number of selected raw endpoint rows matching the same study, outcome, and result-group pair for an author-reported row.","author-reported rows","BEAR processing","rows","missing for raw-derived rows","Values greater than 1 indicate multiple raw measurement strata for the same author comparison; join with care."
"Raw endpoint calculation inputs","derivation_rule_id","character","Rule used to derive the raw endpoint contrast.","raw-only rows","BEAR raw endpoint calculations","rule identifier","missing for author-reported rows",""
"Raw endpoint calculation inputs","raw_event_t","numeric","Event count in the treatment or focal group for binary raw contrasts.","raw-only binary rows","AACT outcome_measurements","events","missing for continuous rows and author-reported rows",""
"Raw endpoint calculation inputs","raw_event_c","numeric","Event count in the comparator group for binary raw contrasts.","raw-only binary rows","AACT outcome_measurements","events","missing for continuous rows and author-reported rows",""
"Raw endpoint calculation inputs","raw_n_t","numeric","Analysis count in the treatment or focal group for raw contrasts.","raw-only rows","AACT outcome_measurements","participants","missing for author-reported rows",""
"Raw endpoint calculation inputs","raw_n_c","numeric","Analysis count in the comparator group for raw contrasts.","raw-only rows","AACT outcome_measurements","participants","missing for author-reported rows",""
"Raw endpoint calculation inputs","raw_mean_t","numeric","Mean in the treatment or focal group for continuous raw contrasts.","raw-only continuous rows","AACT outcome_measurements","measurement units","missing for binary rows and author-reported rows",""
"Raw endpoint calculation inputs","raw_mean_c","numeric","Mean in the comparator group for continuous raw contrasts.","raw-only continuous rows","AACT outcome_measurements","measurement units","missing for binary rows and author-reported rows",""
"Raw endpoint calculation inputs","raw_sd_t","numeric","Standard deviation in the treatment or focal group for continuous raw contrasts.","raw-only continuous rows","AACT outcome_measurements","measurement units","missing for binary rows and author-reported rows",""
"Raw endpoint calculation inputs","raw_sd_c","numeric","Standard deviation in the comparator group for continuous raw contrasts.","raw-only continuous rows","AACT outcome_measurements","measurement units","missing for binary rows and author-reported rows",""
"Raw result-group metadata","raw_group_pair_key","character","Canonical result-group pair key for raw-derived contrasts.","raw-only rows","BEAR processing","group-pair key","missing for author-reported rows",""
"Raw result-group metadata","raw_group_t_id","character","AACT result-group identifier for the treatment or focal group.","raw-only rows","AACT result_groups","AACT result group id","missing for author-reported rows",""
"Raw result-group metadata","raw_group_c_id","character","AACT result-group identifier for the comparator group.","raw-only rows","AACT result_groups","AACT result group id","missing for author-reported rows",""
"Raw result-group metadata","raw_group_t_title","character","Title of the treatment or focal result group.","raw-only rows","AACT result_groups","free text","missing for author-reported rows",""
"Raw result-group metadata","raw_group_c_title","character","Title of the comparator result group.","raw-only rows","AACT result_groups","free text","missing for author-reported rows",""
"Raw result-group metadata","raw_group_t_role","character","Role assigned to the treatment or focal group.","raw-only rows","BEAR processing","treatment; focal; comparator-derived label","missing for author-reported rows",""
"Raw result-group metadata","raw_group_c_role","character","Role assigned to the comparator group.","raw-only rows","BEAR processing","comparator-derived label","missing for author-reported rows",""
"Raw result-group metadata","direction_unknown","logical","Whether treatment-comparator direction could not be inferred for the raw-derived contrast.","raw-only rows","BEAR processing","TRUE; FALSE","missing for author-reported rows","TRUE means the sign of the raw-derived contrast is less interpretable."
"Raw result-group metadata","raw_role_confidence","character","Confidence level of the raw group-role assignment.","raw-only rows","BEAR processing","role-confidence label","missing for author-reported rows",""
"Raw result-group metadata","raw_pair_dependency_class","character","Dependency class for the raw result-group pair within the study outcome.","raw-only rows","BEAR processing","dependency-class label","missing for author-reported rows",""
"Raw result-group metadata","raw_multi_arm_trial","logical","Whether the raw-derived contrast comes from a multi-arm trial.","raw-only rows","BEAR processing","TRUE; FALSE","missing for author-reported rows",""
